,content,metadata
234,"8 ms-1. 
From experiment it is known that in a fission reaction, that is, if a neutron of definite 
energy strikes a uranium nucleus, then almost  
200 Mev = 200 x 106 ev = 200 x 106 x 1.6 x 10-19 J = 3.2 x 10-11 J energy is released. 
Since nuclear fission is a chain reaction, hence in a moment crores of reactions take 
place and huge amount of energy is released. 
Calculate:  If a substance of 1kg mass is converted completely into energy, then how many 
kilowatt energy will be produced? 1 kilowatt-hour (1 kWh) = 3.6 x 106 J 
The energy obtained from this reaction can be transferred to another container as the 
internal energy of carbon dioxide, by pumping continuously at high pressure in a controlled way. This heated gas moves around a special steam boiler and heats the steam 
inside which can rotate a turbine and produce electricity. The amount of energy obtained 
from a ton of uranium by a nuclear reaction will be equal to the amount of energy","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 82}"
235,"obtained from burning ten lac tons of coal. 
But there are some problems of nuclear power plants. The waste of nuclear fuel is 
extremely radioactive and so it has to be preserved for thousands of years to make it 
safe. Moreover, in a nuclear reactor high temp erature and pressure is produced. So it has 
to be made of such a material that can tolerate the high temperature and pressure. Any 
nuclear accident is very dangerous which we can realize from the accidents of Chernobyl","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 82}"
236,"Physics  79 
in Soviet Union (at present Ukraine) and Fukushima in Japan. In nuclear power 
production less greenhouse gas is released in the environment.  
The Social Effects and Advantages of Renewable Energy 
Uses of renewable energy have a far-reaching effect on our social life. In comparison 
with the demand of our country the storage of coal, petroleum and natural gas is very 
poor. So, we have to import mineral oil and coal from abroad to meet up the demand of energy by spending a lot of valuable foreign currency. But utilizing the renewable 
energy sources that we have in our country especially if we can encourage the people to 
produce and use biogas, we will be able to change the infrastructure of rural area. We can focus our attention to electricity production using windmill.  If we can make the use 
of solar energy available through research, we will be able to meet up all our demands of 
energy from this unlimited source.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 83}"
237,"The main advantage of using of renewable energy is that there is no possibility of 
diminishing of energy. Moreover it will be possible to protect our country from environment pollution.         
4.4 Transformation of energy  
Energy is being transformed continuously from one form to another. Various incidents 
are taking place in this universe due to transformation of energy. Though energy is transforming from one form to more than one form, the total amount of energy in this universe remains unchanged.  
Transformation of energy is required for man, computer or any other machine to work or 
to make any change or to process anything. One form of energy can be used to produce another different form of energy. Actually, one form of energy is simultaneously 
transforming into another form which is known as the transformation of energy. What 
happens when anyone plays guitar? The musc le energy of the artist transforms into","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 83}"
238,"mechanical energy on the vibrating string which transforms into sound energy as a 
melodious music and travels to our ears. When wood is burned chemical energy is 
released and transforms into heat and light energy. A chemical reaction takes place in an electric cell and the chemical energy of these reactions transforms into electric energy which is used for various purposes.  
When a definite amount of energy of a particular form is transformed how much energy 
is obtained? It can be known from the law of conservation of energy. 
When such a transformation takes place there is no net loss of energy. The energy lost by 
one body is exactly equal to the energy gained by another body. 
In fact, we can neither create energy nor destroy it. In other words the total energy of the 
universe does neither increase nor decrease. The amount of energy that existed in the 
universe at the moment of its creation exis ts till today. This known as conservation of 
energy.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 83}"
239,"energy. 
Principle of Conservation of Energy: 
Energy can be transformed form one form to another or more forms. The total energy of 
the universe is constant and unchangeable.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 83}"
240,"80  Physics 
Transformation of energy:  
We have mentioned earlier about different forms of energy. All of them are related to 
one another. In other words, it is possible to transform one form of energy into another. 
This is known as transformation of energy. In fact, almost every natural phenomenon 
can be considered as a transformation of energy. Several examples of energy 
transformation are described below. 
1. Transformation of mechanical Energy: 
Rubbing of hands produces heat. In this case mechanical energy is converted into heat 
energy. If we low air in an empty pen cap, mechanical energy is converted into sound 
energy. When water is on a hill or a mountain, potential energy is stored in it. When this water flows down through a spring or river then the potential energy is transformed into 
kinetic energy. This flow of water can rotate a wheel to produce electricity. In this way 
mechanical energy can be transformed into electrical energy.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 84}"
241,"2. Transformation of heat Energy:   
In steam engine heat is used to produce steam for driving train etc. Here heat energy is 
converted into mechanical energy. Heat energy is converted into light energy by 
conducting electric current through the filament of a bulb. If the junction of two different 
metallic substances is heated, the heat energy is converted into electric energy. 
3. Transformation of light energy:   
If we touch the chimney of a lantern we feel it to be hot. Here the light energy is 
converted into heat energy. Action of light on a photovoltaic cell converts light energy 
into electric energy. Due to the action of light on a photographic film light energy is 
transformed into chemical energy. 
4. Transformation of chemical energy:   
Food and fuel, such as oil, gas, coal and wood are the sources of chemical energy. The 
energy of food is released in our body by chemical reaction and we can work when this","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 84}"
242,"energy is transformed into other forms of energy. When fuel is burnt in an engine or 
boiler, transformation of energy takes place. In an electric cell chemical energy is transformed into electrical energy. In the filament of an electric bulb, electrical energy is transformed into light and heat energy. 
5. Transformation of electrical energy: 
In electric motor electric energy is transfor med into mechanical energy. In instruments 
like heater, electric iron etc. electric energy is converted into heat energy. In electric bulbs electric energy is converted into light energy. The receiver of a telephone or radio 
converts electrical energy into sound energy. In a storage cell electric energy is 
converted into chemical energy. In electromagnets electric energy is converted into 
magnetic energy.  
6. Transformation of Nuclear energy:   
In nuclear submarine nuclear energy is transformed into mechanical energy.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 84}"
243,"Devastating action of atom bomb is nothing but the transformation of nuclear energy.  
Nowadays, transformation of nuclear energy into other forms of energy especially 
electrical energy in a nuclear reactor mostly satisfies the demand of energy.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 84}"
244,"Physics  81 
We can understand from the electric power station that the way energy is transformed from 
one form to another and we get light and heat  energy in our houses. By burning coal and 
natural gas in a power station, we can obtain chemical and heat energy. Heat energy is 
converted into mechanical energy with the help  of turbine which rotates the coil of electric 
generator. In this process electrical energy is produced. Electric bulb and heater of houses 
and factories transform electrical into light and heat energy. 
Again, which energy is transformed into what type of energy when we pierce a nail into wood by hammering it? The chemical energy of our boy is used to lift the hammer upward 
which is stored as potential energy due to th e higher position of it. When it moves down the 
potential energy stored is transformed into kine tic energy. This kinetic energy is used to 
pierce the nail into wood. At the same time s ound energy and heat energy in nail, wood and","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 85}"
245,"in hammer is produced.  
During the transformation energy may not be cr eated or destroyed but reduced. Such as, we 
cannot make use of all the heat energy as we can use light or electric energy.  
4.5 Power 
We all are familiar with the word power. In our daily life power is usually related to taking 
decision and implementation. In science the word  “power” is related to the devices motor, 
pump, and engine etc. i.e. any device that can  work. Sometimes we want to solve any task 
quickly. Suppose we want to fill a water tank on the roof of a multistoried building taking 
water from its reservoir at the ground floor or fro m a pond. It takes a lo t of time if we want 
to fill the tank carrying water with a bucket. It takes less time to fill the tank with the help of 
a motor or a pump. Sometimes a work is done quickly or slowly. Power is the measure of a source by which how fast or how slow a sour ce can work is measured. Suppose two friends-","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 85}"
246,"Roni and Oni live on the fifth floor of a building. The mass of the two friends is the same. 
Coming to the lift at the ground floor they found the lift not working. They had to use the stairs to go up the building. Roni took 40 seconds and Oni took 80 seconds to reach the 5
th 
floor. We say Roni has more power than Oni. Though both of them has done same amount 
of work to reach the same height Roni has mo re power because he has done the work faster. 
Power is the rate of doing work or transformation of energy. Po wer of a person or a source is 
measured by the amount of work done per unit time. 
Power = Work
Time  
If as person or a device can do W amount of work or transform energy at time t then the 
power P will be, P =                    (4.4) 
Power has no direction. So it is a scalar quantity. 
Dimension: The dimension of power is the dimension of              . 
Power = Work
Time  = Force x Displacement
Time = Mass x Acceleration x Displacement
Time","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 85}"
247,"Time  
= Mass x Displacement x Displacement
 Time x Time2    = Mass x Displacement2
 Time3      
∴ [P] = ML2
T3  = [ML2T-3] W 
t 
Work 
Time","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 85}"
248,"82  Physics 
Unit:  We can get the unit of power by dividing the unit of work with that of time. Since 
the unit of work is joule (J) and the unit of time is second (s), the unit of power will be 
Joule/second (J/s). It is called Watt. Watt is denoted by W. 
If one joule work is done in one second or the rate of transformation of energy is called 
one watt. 
1W = 1J
1S  = 1 Js-1  
Since watt is very smaller, its thousan d times larger unit kilo-watt is used. 
1 kilo-watt = 1000 watt You have probably heard the word “Horse Power”. This unit of power was used earlier. 
Still today this unit is sometimes used to mean the power of a motor or a car. 
1 Horse Power = 746 watt 
Have you heard the word “kilowatt-hour”? What does it mean? Actually it is the unit of 
work or energy. We usually pay the bill of el ectricity of houses, factories etc measured","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 86}"
249,"in this unit. One kilowatt-hour means the energy that a machine with a power of one kilowatt uses in one hour. 60 watt mark on a bulb means that it transforms 60 Joules 
electrical energy to light and heat energy in one second. 
200 megawatt power of an electrical power station means that it supplies 200000000 
joules energy in one second. We are using this energy in houses, factories and offices. 
Mathematical Example 4.4: A person of mass 70 kg can stair up 30 steps of 25 cm 
height each in 15 s. What is his power?  
(g = 9.8 ms
-2) 
We know, 
P=                 =    =  
  = 343 W 
Ans: 343 W 
Do it: Count the number of steps of the stairs to reach  the roof of your school or house or any 
other building. Measure the height of the roof in meter. Measure your mass with the help of a 
weight measuring machine in kilogram. Multiply your mass with 9.8 and then you will find your 
weight in newton. Then run to the top of the ro of. Measure the total time  of reaching the roof","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 86}"
250,"with the help of a stop watch. 
Your work done will be, your weight × total height 
Your power will be, your total work done ÷ total time i.e.,      . 
Perform these activities with your friends and compare your power with them. Who is 
the most powerful student in your class? Work 
Time Fs 
t 
686 N x 7.5 m 
15 s Here, 
Mass of the person, m = 70 kg Force = Weight of the person = mg 
           = 70 kg x 9.8 ms
-2 
           = 686 N 
Displacement, S = 35 x 25 cm  
   = 750 cm 
   = 7.5 m 
Time, t=15s 
Power , P = ?
Work done 
Total Time","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 86}"
251,"Physics  83 
4.6 Efficiency: 
We fulfill our daily needs with the help of transformation of ener gy. For example we run 
an engine by transforming chemical energy stored in petrol into kinetic energy. According to the principle of conservation of energy, we should obtain the amount of energy which is given to the engine. But it is seen that the energy gained is always less 
than the energy given to. This is because some energy is lost due to the work done against the frictional force of the engine. The amount of energy obtained from the engine is called effective energy. In this  case the equation of energy is, 
Given energy = Effective energy + the energy lost in other ways 
The efficiency of an engine means that how much of the given energy is obtained as 
effective energy. So, the efficiency means the ratio of effective energy and the total given energy. Usually the efficiency is expressed in percentage. 
∴ efficiency, η =    × 100%","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 87}"
252,"Energy transformation takes place in different steps in a normal electricity production 
centre. This transformation continues from coal, oil, natural gas or Uranium up to the production of electricity. It is seen that up to 70% of this energy is lost as heat energy. 
At last only the 30% of input energy is transformed into useable electrical energy. So, 
we can say the efficiency of the electricity production centre is 30%. 
Mathematical Example 4.5: An electric motor is used to lift a body of weight 10N at a 
height 5m. It uses electrical energy of 65J. 
a) What is the energy lost by the motor? 
b) Find the efficiency of the motor. 
Ans: 
a) Here, energy used = work done 
      = Force x displacement 
      = Weight x height       = 10N x 5m 
      = 50J 
∴ The energy lost = Energy supplied – energy used 
                                  = 65J – 50J 
                                  = 15J 
b) Efficiency, η =                                 x 100% 
 =          x 100%  
 = 76.92%","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 87}"
253,"= 76.92% 
 Effective energy 
Total input energy 
Effective energy 
Total input energy 
50J 
65J","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 87}"
254,"84  Physics 
Investigation 4.1:  
Determination of power of a student running up through a stair. 
Objective:  
 Determination of power and the comparison of applied power at different times with the power of other. 
Apparatus: 
 Stop watch  
Working procedure:  
1. Fix a building (three to six storied building is better) that may be your school building 
or residence or any other building. 
2. Count the number of steps of the stair to reach the roof. 3. Measure the height of a step by a scale and multiply it by the number of steps and find 
the total height of the roof. 
4. Determine your mass by a weight measuring machine. 5. Reach the top of the roof as fast as possible. 
6. Measure the time to reach the roof with the stop watch. 
7. Now reach the roof of the building running slowly, walking fast, walking normally 
and walking slowly and measure the time respectively. 
8. Find your power in every case according to the table below.  
Table of observation 
Your mass, m= ….. kg","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 88}"
255,"Height of the roof, h =…..m 
Acceleration due to gravity, g = 9.8 ms
-2 
Readings Nature of running Time required to reach 
the roof, t (s)  Power=                        
(W) 
1 Running  fast   
2 Running slowly   
3 Walking  fast   
4 Walking  normally   
5 Walking slowly   
9. Why your powers are different at different times? Explain 
10. Obtained in the same way compare your power with the power of your friends. 11. Write down the names of five students of your class having the highest and lowest 
power. 
Investigation 4.2  
Production of biogas from bio-mass. 
Objective:  Demonstration of the uses of renewable energy. mgh 
t","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 88}"
256,"Physics  85 
Apparatus and materials : Cow-dung, husk of rice, dust of wood, big bottle of plastic 
or glass (or conical flux if available in lab) , cork, tube etc. 
Working procedure:  1. Mix cow-dung, husg , wood dust and water in the bottle in proportion 1:2 
2. Now close the mouth of the bottle or flux with the tube attached cork. 
3. Close the mouth of the tube by a cork also. 
4. Put the bottle or flux at the corner of a house. 
5. After two or three days open the cork of the bottle and observe if gas is emitting or 
not. 
6. If gas emits hold a fire stick at the mouth of the bottle. 
7. Gas will burn. 
 
Exercise 
Multiple choice questions:  
1. Which is the unit of work? 
a) Joule             b) Newton  
c) Kelvin      d) Watt 
2. What type of energy is stored when a body is stretched? 
a) Kinetic energy       b) Potential  Energy  
c) Heat Energy    d) Chemical Energy  
3.  A body of mass m is kept at 20 m, 30 m, 40 m and 50 m height respectively. At","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 89}"
257,"which position its potential energy is maximum? 
 a) 20 m                                   b) 30 m 
 c)  40 m                                  d) 50 m       Answer the question 4 and 5 according to the following graph. 
 
4.  At which part of the graph velocity increases in proportion to time? 
 a) part OA   b) part AB 
 c) part CD   d) part DE  mass of car","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 89}"
258,"86  Physics 
5.  What is the maximum kinetic energy?  
 a) 1.25 x 105 J   b) 5 x 104 J 
 c) 1.25 x 104 J   d) 6.2 x 103 J 
6.  From the law of conservation of energy it is found-  i) Energy cannot be created or destroyed. The total energy of the universe is constant 
and unchangeable. 
 ii) Non renewable energy will be finished  quickly, so renewable energy has to be 
used  
 iii) We have to use energy effectively an d reduce system loss in order to save 
energy. 
Which one is correct? 
 a) i b) ii c) iii d) i. ii and iii 
Creative Question: 1.  A boy of mass 40kg and a young man of mass 60kg start running from the ground 
floor and reach the roof at the same time. Both of them ran with the same velocity of 30m/min. 
 a) What is power? 
 b) What do you mean by the work 50J?  c) Find the kinetic energy of the young man. 
 d) Explain with mathematical logic whether the power of both are equal or not.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 90}"
259,"General Question: 1.  A match stick is rubbed with its box with a force of 5N. The stick is dragged 5cm. 
 a) What is the energy used in rubbing? 
 b) What is the power needed if it takes 0.5s to drag the stick? 2.  The reservoir of a hydro-electric project is 800m high from the sea level and the 
power station is 250m high. The water of reservoir rotates a turbine coming through the pipe. There is 20 x 10
8 liter water in the reservoir. If the mass of 1 liter water is 
1kg find the potential energy stored in the water of the reservoir.  
3.  A boy of 40kg can reach the roof by the stairs in 12s. The number of steps of the 
stairs is 20 and height of each step is 20cm. 
 a) What is the weight of the boy? 
 b) What is the height the boy reached on?  c) What is the work done to reach the roof?  d) What is the power he used to reach the roof? 4.  It is more advantageous to produce nuclear energy than the power station that uses 
fuel because no green house gas is produced.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 90}"
260,"a) What are the other advantages of using nuclear energy? 
 b) What are the disadvantages of using nuclear energy?","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 90}"
261,"Physics  87 
Chapter five  
PRESSURE AND STATES OF MATTER 
 
 
[We know matter can exist in three states- soli d, liquid and gas. Plasma is another state 
of matter.  Liquids and gases can flow easily so they are called fluids. The fluid can 
create pressure. We can do many works using pressure of fluids. Elasticity is a special 
characteristic of matter. We will discuss all these in this chapter.] 
By the end of the chapter, we will be able to - 
1. Explain the change of pressure with the change of force and area. 
2. Explain the density.    3. Explain the usage of density in our everyday life. 
4. Explain the atmospheric pressure. 
5. Find the atmospheric pressure by using the height of the liquid column. 6.   Analyze the change of atmospheric pressure with the increase of height. 
7. Analyze the effect of change of atmospheric pressure on weather. 
 8. Determine the expression for pressure at a point in a liquid at rest. 9. Explain the upward pressure of submerged body in liquid.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 91}"
262,"10. Explain why object floats on water. 
11. Analyze the causes of accidents in waterway in Bangladesh. 12. Explain Pascal’s law. 
13. Demonstrate practical application of Pascal’s law. 
14. Explain stress and strain. 15. Explain Hooke’s law. 
16. Explain the molecular kinetic theory of matter. 
17. Explain the plasma state of matter.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 91}"
263,"88  Physics 
5.1 Pressure and Area  
Can you stand on a single leg easily that you can do by using your two legs? The shoes 
pierce into the mud when one walks on soft mud wearing a high hill. But if one does so 
wearing a flat pair of shoes, then it does not get into the mud. We will see that it happens due to the change of pressure.  
 
Fig-5.1 
The force exerted perpendicularly to unit are of a body is called pressure. Let a force F 
act perpendicularly on area A of a surface, then pressure, P = F
A                                          
i.e.   Pressure = Force
Area   
It is noted that less the area A, more is the pressure P and more the force F, more is the 
pressure P. 
Example: 
(i)The area of the sharp edge of a nail is very small. So when the sharp end of the nail is 
placed on a wood like surface and hammered on the flat head of the nail,   comparatively more pressure is exerted on the sharp end  as a result the nail easily enters into the 
substance.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 92}"
264,"substance.  
(ii)The area of the sharp edge of the knife is very small. So, by placing the sharp edge of 
the knife on a substance if force is applied, then more pressure acts on the substance 
along edge. Therefore the substance can easily be cut.  
Do it yourself:  Hole a paper by a very sharp pin and by a blunt pin. Which one is easier to hole? 
Explain. 
More pressure is felt on the sharper edge of the pin when force is applied on its flat end. 
When force is applied on the flat end of the blunt pin, less pressure is exerted on the blunt end .So, it is easy to hole a paper by a sharper pin.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 92}"
265,"Physics  89 
Verify:  Which one is more painful to walk bare footed on plain bricks soling road or a brick 
chucked road? Explain    
Unit of pressure: 
If we divide the unit of force by the unit of area, we get the unit of pressure. Therefore 
the unit of pressure is Nm-2. It is called pascal (Pa). 
∴ 1Pa = 1Nm-2 
If a force of 1N force is applied perpendicularly to an area of 1m2, then the pressure 
generated is known as 1Pa. 
Mathematical Example 5.1:  The mass of a woman wearing a shoe is 50kg. The area of 
the bottom of the shoe is 200cm2. Find the pressure. 
We know. 
Pressure  
 P = F/A = W/A 
  
                    = 
    = 2.45×10
4Pa Given, 
mass,  m=50kg force, F = w = mg = 50kg×9.8ms-
2 
                              = 490N 
Area of the bottom of the shoe, A = 200cm2 
                                               = 200×10-4m2 
5.2: Density 
The space occupied by a body is called its volume. If we drop a piece of cork and a piece","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 93}"
266,"of iron of the same volume into water, we see that the piece of cork floats on water but the piece of iron gets submerged into water. We may say in general that the density of iron is more than the density of cork. So, iron gets sunk into water. Though the volume of the substances are the same, actually the more the density, the heavier the object is, and the less the density, the lighter the object is. The mass per unit volume of a substance is called the density of its materi al. Density is a general property of matter. 
Density of a body depends on its material and temperature.  
Density is denoted by ρ. If the mass of a body is m and its volume is V,  
then density ρ = m
V
  =  mass of the body
volume of the body      
The unit of density is kgm-3. 
Task: Take two jugs of equal volume. Fill up one jug with water and the other with honey. 
Lift both the jugs by your hands. Which one is felt heavier?","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 93}"
267,"The jug filled with honey will appear heavier because the density of honey is more. 200×10-4
m2 490N","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 93}"
268,"90  Physics 
Some substances and their density 
Substances Density (kg-3) Substances Density (kg-3) 
Air  1.29 Water (at 4 °C) 1000 
Cork  250 Iron 7,800 
Glycerin   1260 Silver 10,500 
Ice  920 Gold  19,300  
Of course you have heard the name of Dead Sea. It is in Jordan. 
Due to Salt and other impurities the density of the water of the sea 
is so high that man does not get sunk into it. 
Uses of density in every day life: 
The balloons are released in different inaugural ceremonies. The 
balloons are puffed of by hydrogen gas. The density of hydrogen is 
considerably less than the density of air. So, these light balloons filled  with gas go up easily.   
When electricity goes off many of us use IPS and huge battery is used in an IPS. This 
type of battery known as storage cell is also used in cars and microphones. Sulphuric acid used in these cells has density ranging from 1.5x10
3kgm-3 to 1.3x103kgm-3.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 94}"
269,"Sometimes, hydrometer is used to measure the density. The cell will damage if the 
density of acid increases. For this reason neces sary amount of water is added to it time to 
time to keep the density at desired level. 
Eggs sink in water, but rotten eggs remain floating. As the density of the rotten egg is 
less than the water, it floats on water  
Mathematical example 5.2:  what is the density of liquid of mass 2000kg and volume 
2m3? 
We know,  Density, ρ  =  
mass/volume   = m/v 
  
                        =                          = 1000  kgm
-3 Given  
Mass, m = 2000 kg 
volume, v = 2m3 
Density, ρ= ? 
5.3 Atmospheric pressure  
This earth is surrounded by air.  Atmosphere has weight. So it has pressure. This very 
pressure on earth surface is almost 105N per square meter. The atmospheric pressure is 
1.5x105N on the body of an adult if the area of his body is 1.5m2. As the internal blood","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 94}"
270,"pressure of a human body is greater to some extent than the atmospheric pressure, generally it is not felt by the people. 
The atmosphere for its weight applies force on the earth’s surface and the amount of 
force acting perpendicularly on per-unit surface area of the earth, is called atmospheric 
pressure. 2000k g 
2m3 Figur: 5.2","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 94}"
271,"Physics  91 
Torricelli’s experiment and the me asure of atmospheric pressure 
Take a glass tube about one meter long opened at one end having uniform diameter. Fill","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 95}"
272,the whole tube with pure mercury. Close the open end of the tube tightly with finger and invert the tube. Take this inverted end of the tube along with your finger inside the pure mercury contained in a container. Now remove the finger and take necessary steps to keep the tube vertical. It will be observed that the mercury has come down to some extent and has attained a steady position. It might appear apparently that the mercury inside the tube is in standing position by itself. But in reality it is not so. It happens so due to air pressure. Atmosphere is always exerting pressure on the mercury of the container.  This pressure is convoyed through the mercury and acts in the upward direction in the tube. This very pressure holds the mercury column of the tube. In absence of this pressure th e mercury of the tube will come down due to,"{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 95}"
273,"the force of gravity. Therefore, atmospheric pressure is equal to the pressure of the mercury column of the tube. Generally the height of the mercury column that remains in the tube in about 76cm i.e. the air pressure supports the pressure of 76cm column of mercury. In this way using the height of a liquid the atmospheric pressure can be measured.  
The space that remains just above the mercury column in the tube up to its closed end is 
totally empty. This empty space is termed as Torricelli’s vacuum. Only a scarce amount 
of mercury vapor exists there. The apparatus used to measure the air pressure is called 
barometer. 
5.4: Altitude and atmospheric pressure  
The atmospheric pressure depends on the density and","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 95}"
274,"height of the atmosphere. On the earth’s surface and on sea level the normal air pressure is 76cm of mercury pressure. With the increase of altitude from the sea-level the weight and density of air-column decreases. So, the air pressure reduces with the increase of height. The atmospheric pressure on the peak of Mount Everest is about 30% of the sea-level air pressure. For this reason respiration becomes difficult at such a high level. There is a possibility of bleeding from the nose at high altitude as atmospheric pressu re is considerably low there. Nowadays 
normal pressure is kept inside a plane for the convenience of the passengers when it flies at a very high altitude and low pressure region. With the increase of height from the earth’s surface the pressure of the atmosphere  decreases. The change of pressure of the 
atmosphere with altitude is shown in the graph [Fig: 5.4].","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 95}"
275,"5.5 Change in atmospheric pressure and weather With the change of time the atmospheric pressure of a certain place also changes. The 
variation of water vapor in air is the cause of this change. The density of air also changes 
Figur: 5.3 
Figur: 5.4 Torricelli’s 
vacuum 
cm","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 95}"
276,"92  Physics 
with the change of vapor in air. We can understand the change of atmospheric pressure 
by observing the change in the height of the mercury column of a barometer. 
1. If the height of the mercury decreases gradually then it would be understood that the 
pressure of water vapor is gradually increasing because water vapor is lighter than air. It indicates the possibility of rain.   
2. All of a sudden if the mercury height falls down then it is to be realized that the 
atmospheric pressure of the surrounding area has fallen down and low pressure has been created. The air at a high pressure from the neighboring area will rush with tremendous speed to the depression area. So, there is a possibility of storm. 
3. When the height of the mercury column of the barometer slowly increases, then it","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 96}"
277,"indicates that water vapor from the air is being disappeared and dry air is occupying that space. So, the weather will remain dry and clear. By determining the air pressure by a barometer in this way weather can be forecast. 
5.6 Pressure at a point in a liquid at equilibrium 
Pressure at a point in a liquid means a force exerted perpendicularly by the liquid on unit area around that point in the liquid. In fig. 5.5 some liquid is kept in a vessel.   
Let the area of the base of the vessel = A  
density of the liquid = 
ρ 
depth of the liquid = h 
acceleration due to gravity = g 
We know, pressure = force ÷ area          Now, the force acting on area A  = weight of the liquid  
= mass of the liquid × g 
= volume of the liquid × density × g = area of the base × depth × density × g  
= Ah
ρg  
Pressure, P = Ah ρg/A 
or, Pressure, P= h ρg 
Again as ‘g’ is a constant, so P ∝ hρ 
i.e. the pressure at a point in a liquid at equilibrium is directly","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 96}"
278,"proportional to the depth of that point from the free surface of the liquid and its density. Therefore pressure rises with the increase of depth of the liquid and also increase in density causes the rise of pressure. As pressure rises with the increase of depth, the liquid comes out with more speed from a hole at greater depth (shown in the figure 5.6). 
Mathematical Example 5.3 : A vessel contains kerosene. Find the magnitude of 
pressure at a point 75cm deep from the surface of kerosene. [Density of kerosene is 800kgm
-3] Figur: 5.5 
Figur: 5.6","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 96}"
279,"Physics  93 
Solution  
We know, 
P= hρg 
or, P = 0.75 m × 800 kgm-3 × 9.8 ms-2 
= 5880Pa 
Ans: 5880Pa Given,  
Depth of the liquid, h=75cm = 0.75m 
Density of the liquid, ρ = 800 kgm-3 
Acceleration due to gravity, g= 9.8ms-2
 
Pressure P =? 
5.7 Pressure of a fluid and buoyancy 
A fluid is a substance which flows or is capable of flowing. Fluids are of two types - liquids and gases. 
Pressure of a fluid:  The force exerted perpendicularly by a fluid at rest on unit area of a 
surface is called pressure. If the area of the surface is A and the force applied perpendicularly by the fluid is F, then pressure p = 
F/A. 
Buoyancy:  A water filled pitcher is easy to move in water but it 
is not that much easy to move keeping it out of water. The pitcher is felt considerably lighter in immersed condition as upward thrust acts on it.  
Therefore, the thrust acting vertically upward is equal to the","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 97}"
